DÃ­a,year,mes,valor
1,2019.0,Ene,
2,2019.0,Ene,694.77
3,2019.0,Ene,697.09
4,2019.0,Ene,697.64
5,2019.0,Ene,
6,2019.0,Ene,
7,2019.0,Ene,688.42
8,2019.0,Ene,679.69
9,2019.0,Ene,680.1
10,2019.0,Ene,678.09
11,2019.0,Ene,677.58
12,2019.0,Ene,
13,2019.0,Ene,
14,2019.0,Ene,675.15
15,2019.0,Ene,674.95
16,2019.0,Ene,673.76
17,2019.0,Ene,672.73
18,2019.0,Ene,671.37
19,2019.0,Ene,
20,2019.0,Ene,
21,2019.0,Ene,670.1
22,2019.0,Ene,672.42
23,2019.0,Ene,672.26
24,2019.0,Ene,672.41
25,2019.0,Ene,672.14
26,2019.0,Ene,
27,2019.0,Ene,
28,2019.0,Ene,667.04
29,2019.0,Ene,671.29
30,2019.0,Ene,669.6
31,2019.0,Ene,666.76
1,2020.0,Ene,
2,2020.0,Ene,748.74
3,2020.0,Ene,754.16
4,2020.0,Ene,
5,2020.0,Ene,
6,2020.0,Ene,758.49
7,2020.0,Ene,771.82
8,2020.0,Ene,773.12
9,2020.0,Ene,766.83
10,2020.0,Ene,764.69
11,2020.0,Ene,
12,2020.0,Ene,
13,2020.0,Ene,770.56
14,2020.0,Ene,777.66
15,2020.0,Ene,772.29
16,2020.0,Ene,772.01
17,2020.0,Ene,773.36
18,2020.0,Ene,
19,2020.0,Ene,
20,2020.0,Ene,771.38
21,2020.0,Ene,769.93
22,2020.0,Ene,770.5
23,2020.0,Ene,772.12
24,2020.0,Ene,771.94
25,2020.0,Ene,
26,2020.0,Ene,
27,2020.0,Ene,776.52
28,2020.0,Ene,787.86
29,2020.0,Ene,788.13
30,2020.0,Ene,788.18
31,2020.0,Ene,797.96
1,2019.0,Feb,657.81
2,2019.0,Feb,
3,2019.0,Feb,
4,2019.0,Feb,655.39
5,2019.0,Feb,653.8
6,2019.0,Feb,652.78
7,2019.0,Feb,653.9
8,2019.0,Feb,654.44
9,2019.0,Feb,
10,2019.0,Feb,
11,2019.0,Feb,656.46
12,2019.0,Feb,660.82
13,2019.0,Feb,660.49
14,2019.0,Feb,661.6
15,2019.0,Feb,665.9
16,2019.0,Feb,
17,2019.0,Feb,
18,2019.0,Feb,663.98
19,2019.0,Feb,660.82
20,2019.0,Feb,658.75
21,2019.0,Feb,654.52
22,2019.0,Feb,654.33
23,2019.0,Feb,
24,2019.0,Feb,
25,2019.0,Feb,651.36
26,2019.0,Feb,649.22
27,2019.0,Feb,649.8
28,2019.0,Feb,649.92
29,2019.0,Feb,
30,2019.0,Feb,
31,2019.0,Feb,
1,2020.0,Feb,
2,2020.0,Feb,
3,2020.0,Feb,799.11
4,2020.0,Feb,790.92
5,2020.0,Feb,781.78
6,2020.0,Feb,776.99
7,2020.0,Feb,779.12
8,2020.0,Feb,
9,2020.0,Feb,
10,2020.0,Feb,788.8
11,2020.0,Feb,795.88
12,2020.0,Feb,792.48
13,2020.0,Feb,788.33
14,2020.0,Feb,795.12
15,2020.0,Feb,
16,2020.0,Feb,
17,2020.0,Feb,792.73
18,2020.0,Feb,791.95
19,2020.0,Feb,796.9
20,2020.0,Feb,797.4
21,2020.0,Feb,804.74
22,2020.0,Feb,
23,2020.0,Feb,
24,2020.0,Feb,809.82
25,2020.0,Feb,810.2
26,2020.0,Feb,807.96
27,2020.0,Feb,811.1
28,2020.0,Feb,816.26
29,2020.0,Feb,
30,2020.0,Feb,
31,2020.0,Feb,
1,2019.0,Mar,651.79
2,2019.0,Mar,
3,2019.0,Mar,
4,2019.0,Mar,656.57
5,2019.0,Mar,659.07
6,2019.0,Mar,657.49
7,2019.0,Mar,658.4
8,2019.0,Mar,662.19
9,2019.0,Mar,
10,2019.0,Mar,
11,2019.0,Mar,670.83
12,2019.0,Mar,669.37
13,2019.0,Mar,667.09
14,2019.0,Mar,665.68
15,2019.0,Mar,670.62
16,2019.0,Mar,
17,2019.0,Mar,
18,2019.0,Mar,669.39
19,2019.0,Mar,667.21
20,2019.0,Mar,664.78
21,2019.0,Mar,666.13
22,2019.0,Mar,665.12
23,2019.0,Mar,
24,2019.0,Mar,
25,2019.0,Mar,676.6
26,2019.0,Mar,679.08
27,2019.0,Mar,679.02
28,2019.0,Mar,683.73
29,2019.0,Mar,681.09
30,2019.0,Mar,
31,2019.0,Mar,
1,2020.0,Mar,
2,2020.0,Mar,818.32
3,2020.0,Mar,817.45
4,2020.0,Mar,809.81
5,2020.0,Mar,812.19
6,2020.0,Mar,823.28
7,2020.0,Mar,
8,2020.0,Mar,
9,2020.0,Mar,828.95
10,2020.0,Mar,841.06
11,2020.0,Mar,834.22
12,2020.0,Mar,835.48
13,2020.0,Mar,852.06
14,2020.0,Mar,
15,2020.0,Mar,
16,2020.0,Mar,836.66
17,2020.0,Mar,850.51
18,2020.0,Mar,855.09
19,2020.0,Mar,862.69
20,2020.0,Mar,867.83
21,2020.0,Mar,
22,2020.0,Mar,
23,2020.0,Mar,851.01
24,2020.0,Mar,861.07
25,2020.0,Mar,847.04
26,2020.0,Mar,843.96
27,2020.0,Mar,836.05
28,2020.0,Mar,
29,2020.0,Mar,
30,2020.0,Mar,835.23
31,2020.0,Mar,846.3
1,2019.0,Abr,678.53
2,2019.0,Abr,672.56
3,2019.0,Abr,670.05
4,2019.0,Abr,667.55
5,2019.0,Abr,666.32
6,2019.0,Abr,
7,2019.0,Abr,
8,2019.0,Abr,664.17
9,2019.0,Abr,663.01
10,2019.0,Abr,663.15
11,2019.0,Abr,662.92
12,2019.0,Abr,664.19
13,2019.0,Abr,
14,2019.0,Abr,
15,2019.0,Abr,660.67
16,2019.0,Abr,662.86
17,2019.0,Abr,663.98
18,2019.0,Abr,660.48
19,2019.0,Abr,
20,2019.0,Abr,
21,2019.0,Abr,
22,2019.0,Abr,662.27
23,2019.0,Abr,663.91
24,2019.0,Abr,668.19
25,2019.0,Abr,672.83
26,2019.0,Abr,676.21
27,2019.0,Abr,
28,2019.0,Abr,
29,2019.0,Abr,673.86
30,2019.0,Abr,677.67
31,2019.0,Abr,
1,2020.0,Abr,852.03
2,2020.0,Abr,863.81
3,2020.0,Abr,861.89
4,2020.0,Abr,
5,2020.0,Abr,
6,2020.0,Abr,863.99
7,2020.0,Abr,853.91
8,2020.0,Abr,842.05
9,2020.0,Abr,851.9
10,2020.0,Abr,
11,2020.0,Abr,
12,2020.0,Abr,
13,2020.0,Abr,839.49
14,2020.0,Abr,844.57
15,2020.0,Abr,848.63
16,2020.0,Abr,859.31
17,2020.0,Abr,852.52
18,2020.0,Abr,
19,2020.0,Abr,
20,2020.0,Abr,849.45
21,2020.0,Abr,856.23
22,2020.0,Abr,862.06
23,2020.0,Abr,856.51
24,2020.0,Abr,858.87
25,2020.0,Abr,
26,2020.0,Abr,
27,2020.0,Abr,859.95
28,2020.0,Abr,856.76
29,2020.0,Abr,850.41
30,2020.0,Abr,836.62
31,2020.0,Abr,
1,2019.0,May,
2,2019.0,May,678.71
3,2019.0,May,683.31
4,2019.0,May,
5,2019.0,May,
6,2019.0,May,678.68
7,2019.0,May,681.09
8,2019.0,May,683.49
9,2019.0,May,684.51
10,2019.0,May,686.43
11,2019.0,May,
12,2019.0,May,
13,2019.0,May,685.67
14,2019.0,May,693.04
15,2019.0,May,692.33
16,2019.0,May,692.62
17,2019.0,May,692.79
18,2019.0,May,
19,2019.0,May,
20,2019.0,May,696.61
21,2019.0,May,
22,2019.0,May,697.23
23,2019.0,May,696.7
24,2019.0,May,698.03
25,2019.0,May,
26,2019.0,May,
27,2019.0,May,694.84
28,2019.0,May,696.46
29,2019.0,May,703.48
30,2019.0,May,708.2
31,2019.0,May,707.86
1,2020.0,May,
2,2020.0,May,
3,2020.0,May,
4,2020.0,May,837.92
5,2020.0,May,838.74
6,2020.0,May,832.84
7,2020.0,May,839.08
8,2020.0,May,836.27
9,2020.0,May,
10,2020.0,May,
11,2020.0,May,827.65
12,2020.0,May,826.05
13,2020.0,May,821.88
14,2020.0,May,820.38
15,2020.0,May,822.93
16,2020.0,May,
17,2020.0,May,
18,2020.0,May,823.86
19,2020.0,May,820.65
20,2020.0,May,819.08
21,2020.0,May,
22,2020.0,May,806.17
23,2020.0,May,
24,2020.0,May,
25,2020.0,May,805.75
26,2020.0,May,803.74
27,2020.0,May,802.1
28,2020.0,May,816.47
29,2020.0,May,812.74
30,2020.0,May,
31,2020.0,May,
1,2019.0,Jun,
2,2019.0,Jun,
3,2019.0,Jun,709.8
4,2019.0,Jun,704.59
5,2019.0,Jun,696.78
6,2019.0,Jun,693.25
7,2019.0,Jun,692.21
8,2019.0,Jun,
9,2019.0,Jun,
10,2019.0,Jun,692.28
11,2019.0,Jun,697.34
12,2019.0,Jun,693.6
13,2019.0,Jun,694.89
14,2019.0,Jun,696.25
15,2019.0,Jun,
16,2019.0,Jun,
17,2019.0,Jun,698.72
18,2019.0,Jun,699.52
19,2019.0,Jun,696.81
20,2019.0,Jun,693.99
21,2019.0,Jun,684.19
22,2019.0,Jun,
23,2019.0,Jun,
24,2019.0,Jun,683.41
25,2019.0,Jun,682.31
26,2019.0,Jun,678.32
27,2019.0,Jun,680.06
28,2019.0,Jun,679.86
29,2019.0,Jun,
30,2019.0,Jun,
31,2019.0,Jun,
1,2020.0,Jun,806.32
2,2020.0,Jun,796.46
3,2020.0,Jun,782.86
4,2020.0,Jun,769.13
5,2020.0,Jun,775.58
6,2020.0,Jun,
7,2020.0,Jun,
8,2020.0,Jun,764.97
9,2020.0,Jun,769.26
10,2020.0,Jun,771.96
11,2020.0,Jun,767.93
12,2020.0,Jun,784.65
13,2020.0,Jun,
14,2020.0,Jun,
15,2020.0,Jun,790.73
16,2020.0,Jun,796.87
17,2020.0,Jun,779.1
18,2020.0,Jun,798.53
19,2020.0,Jun,812.19
20,2020.0,Jun,
21,2020.0,Jun,
22,2020.0,Jun,817.33
23,2020.0,Jun,816.02
24,2020.0,Jun,817.9
25,2020.0,Jun,820.68
26,2020.0,Jun,813.25
27,2020.0,Jun,
28,2020.0,Jun,
29,2020.0,Jun,
30,2020.0,Jun,816.36
31,2020.0,Jun,
1,2019.0,Jul,679.15
2,2019.0,Jul,677.62
3,2019.0,Jul,681.3
4,2019.0,Jul,680.48
5,2019.0,Jul,677.64
6,2019.0,Jul,
7,2019.0,Jul,
8,2019.0,Jul,683.12
9,2019.0,Jul,685.83
10,2019.0,Jul,688.88
11,2019.0,Jul,685.4
12,2019.0,Jul,683.38
13,2019.0,Jul,
14,2019.0,Jul,
15,2019.0,Jul,681.07
16,2019.0,Jul,
17,2019.0,Jul,679.48
18,2019.0,Jul,681.69
19,2019.0,Jul,683.27
20,2019.0,Jul,
21,2019.0,Jul,
22,2019.0,Jul,685.81
23,2019.0,Jul,688.28
24,2019.0,Jul,691.57
25,2019.0,Jul,691.36
26,2019.0,Jul,694.16
27,2019.0,Jul,
28,2019.0,Jul,
29,2019.0,Jul,696.62
30,2019.0,Jul,697.22
31,2019.0,Jul,699.98
1,2020.0,Jul,821.23
2,2020.0,Jul,816.29
3,2020.0,Jul,803.98
4,2020.0,Jul,
5,2020.0,Jul,
6,2020.0,Jul,801.46
7,2020.0,Jul,798.79
8,2020.0,Jul,793.88
9,2020.0,Jul,786.18
10,2020.0,Jul,781.74
11,2020.0,Jul,
12,2020.0,Jul,
13,2020.0,Jul,790.82
14,2020.0,Jul,788.22
15,2020.0,Jul,787.87
16,2020.0,Jul,
17,2020.0,Jul,787.5
18,2020.0,Jul,
19,2020.0,Jul,
20,2020.0,Jul,787.26
21,2020.0,Jul,786.04
22,2020.0,Jul,777.66
23,2020.0,Jul,769.06
24,2020.0,Jul,767.17
25,2020.0,Jul,
26,2020.0,Jul,
27,2020.0,Jul,768.63
28,2020.0,Jul,768.81
29,2020.0,Jul,767.82
30,2020.0,Jul,759.18
31,2020.0,Jul,754.45
1,2019.0,Ago,700.82
2,2019.0,Ago,704.88
3,2019.0,Ago,
4,2019.0,Ago,
5,2019.0,Ago,711.13
6,2019.0,Ago,721.7
7,2019.0,Ago,716.35
8,2019.0,Ago,718.55
9,2019.0,Ago,710.98
10,2019.0,Ago,
11,2019.0,Ago,
12,2019.0,Ago,712.04
13,2019.0,Ago,716.69
14,2019.0,Ago,708.37
15,2019.0,Ago,
16,2019.0,Ago,710.14
17,2019.0,Ago,
18,2019.0,Ago,
19,2019.0,Ago,709.26
20,2019.0,Ago,711.94
21,2019.0,Ago,710.63
22,2019.0,Ago,709.52
23,2019.0,Ago,713.22
24,2019.0,Ago,
25,2019.0,Ago,
26,2019.0,Ago,716.4
27,2019.0,Ago,718.75
28,2019.0,Ago,721.55
29,2019.0,Ago,724.2
30,2019.0,Ago,720.65
31,2019.0,Ago,
1,2020.0,Ago,
2,2020.0,Ago,
3,2020.0,Ago,757.06
4,2020.0,Ago,761.34
5,2020.0,Ago,767.98
6,2020.0,Ago,774.82
7,2020.0,Ago,777.18
8,2020.0,Ago,
9,2020.0,Ago,
10,2020.0,Ago,784.28
11,2020.0,Ago,796.58
12,2020.0,Ago,793.61
13,2020.0,Ago,792.69
14,2020.0,Ago,793.32
15,2020.0,Ago,
16,2020.0,Ago,
17,2020.0,Ago,796.73
18,2020.0,Ago,803.4
19,2020.0,Ago,796.23
20,2020.0,Ago,784.25
21,2020.0,Ago,785.84
22,2020.0,Ago,
23,2020.0,Ago,
24,2020.0,Ago,790.88
25,2020.0,Ago,786.17
26,2020.0,Ago,784.44
27,2020.0,Ago,786.91
28,2020.0,Ago,784.27
29,2020.0,Ago,
30,2020.0,Ago,
31,2020.0,Ago,779.92
1,2019.0,Sep,
2,2019.0,Sep,720.2
3,2019.0,Sep,724.72
4,2019.0,Sep,725.69
5,2019.0,Sep,723.3
6,2019.0,Sep,717.52
7,2019.0,Sep,
8,2019.0,Sep,
9,2019.0,Sep,711.22
10,2019.0,Sep,713.72
11,2019.0,Sep,714.77
12,2019.0,Sep,714.39
13,2019.0,Sep,711.29
14,2019.0,Sep,
15,2019.0,Sep,
16,2019.0,Sep,707.07
17,2019.0,Sep,709.81
18,2019.0,Sep,
19,2019.0,Sep,
20,2019.0,Sep,
21,2019.0,Sep,
22,2019.0,Sep,
23,2019.0,Sep,715.24
24,2019.0,Sep,722.17
25,2019.0,Sep,721.92
26,2019.0,Sep,727.08
27,2019.0,Sep,726.17
28,2019.0,Sep,
29,2019.0,Sep,
30,2019.0,Sep,725.68
31,2019.0,Sep,
1,2020.0,Sep,776.46
2,2020.0,Sep,770.59
3,2020.0,Sep,771.45
4,2020.0,Sep,773.71
5,2020.0,Sep,
6,2020.0,Sep,
7,2020.0,Sep,773.76
8,2020.0,Sep,773.24
9,2020.0,Sep,776.65
10,2020.0,Sep,767.87
11,2020.0,Sep,764.99
12,2020.0,Sep,
13,2020.0,Sep,
14,2020.0,Sep,768.34
15,2020.0,Sep,767.01
16,2020.0,Sep,760.01
17,2020.0,Sep,761.54
18,2020.0,Sep,
19,2020.0,Sep,
20,2020.0,Sep,
21,2020.0,Sep,764.34
22,2020.0,Sep,772.83
23,2020.0,Sep,773.4
24,2020.0,Sep,781.44
25,2020.0,Sep,788.02
26,2020.0,Sep,
27,2020.0,Sep,
28,2020.0,Sep,787.15
29,2020.0,Sep,784.19
30,2020.0,Sep,784.46
31,2020.0,Sep,
1,2019.0,Oct,728.21
2,2019.0,Oct,729.38
3,2019.0,Oct,727.8
4,2019.0,Oct,719.53
5,2019.0,Oct,
6,2019.0,Oct,
7,2019.0,Oct,715.53
8,2019.0,Oct,717.05
9,2019.0,Oct,722.28
10,2019.0,Oct,724.27
11,2019.0,Oct,720.61
12,2019.0,Oct,
13,2019.0,Oct,
14,2019.0,Oct,712.98
15,2019.0,Oct,712.04
16,2019.0,Oct,715.48
17,2019.0,Oct,718.69
18,2019.0,Oct,713.23
19,2019.0,Oct,
20,2019.0,Oct,
21,2019.0,Oct,709.71
22,2019.0,Oct,723.52
23,2019.0,Oct,726.24
24,2019.0,Oct,726.15
25,2019.0,Oct,723.43
26,2019.0,Oct,
27,2019.0,Oct,
28,2019.0,Oct,725.87
29,2019.0,Oct,724.37
30,2019.0,Oct,726.34
31,2019.0,Oct,
1,2020.0,Oct,788.15
2,2020.0,Oct,785.04
3,2020.0,Oct,
4,2020.0,Oct,
5,2020.0,Oct,790.81
6,2020.0,Oct,794.34
7,2020.0,Oct,797.35
8,2020.0,Oct,795.05
9,2020.0,Oct,797.25
10,2020.0,Oct,
11,2020.0,Oct,
12,2020.0,Oct,
13,2020.0,Oct,796.05
14,2020.0,Oct,797.66
15,2020.0,Oct,798.56
16,2020.0,Oct,801.91
17,2020.0,Oct,
18,2020.0,Oct,
19,2020.0,Oct,795.68
20,2020.0,Oct,788.27
21,2020.0,Oct,786.66
22,2020.0,Oct,784.07
23,2020.0,Oct,781.41
24,2020.0,Oct,
25,2020.0,Oct,
26,2020.0,Oct,777.72
27,2020.0,Oct,779.57
28,2020.0,Oct,772.05
29,2020.0,Oct,775.56
30,2020.0,Oct,770.45
31,2020.0,Oct,
1,2019.0,Nov,
2,2019.0,Nov,
3,2019.0,Nov,
4,2019.0,Nov,735.05
5,2019.0,Nov,736.66
6,2019.0,Nov,745.85
7,2019.0,Nov,743.65
8,2019.0,Nov,740.23
9,2019.0,Nov,
10,2019.0,Nov,
11,2019.0,Nov,746.23
12,2019.0,Nov,756.08
13,2019.0,Nov,783.72
14,2019.0,Nov,794.51
15,2019.0,Nov,801.83
16,2019.0,Nov,
17,2019.0,Nov,
18,2019.0,Nov,782.82
19,2019.0,Nov,773.81
20,2019.0,Nov,782.71
21,2019.0,Nov,797.17
22,2019.0,Nov,795.14
23,2019.0,Nov,
24,2019.0,Nov,
25,2019.0,Nov,795.94
26,2019.0,Nov,791.16
27,2019.0,Nov,793.49
28,2019.0,Nov,806.3
29,2019.0,Nov,828.25
30,2019.0,Nov,
31,2019.0,Nov,
1,2020.0,Nov,
2,2020.0,Nov,771.92
3,2020.0,Nov,769.17
4,2020.0,Nov,758.53
5,2020.0,Nov,757.16
6,2020.0,Nov,752.01
7,2020.0,Nov,
8,2020.0,Nov,
9,2020.0,Nov,759.25
10,2020.0,Nov,753.75
11,2020.0,Nov,760.9
12,2020.0,Nov,757.42
13,2020.0,Nov,757.43
14,2020.0,Nov,
15,2020.0,Nov,
16,2020.0,Nov,766.7
17,2020.0,Nov,767.86
18,2020.0,Nov,767.05
19,2020.0,Nov,758.1
20,2020.0,Nov,758.62
21,2020.0,Nov,
22,2020.0,Nov,
23,2020.0,Nov,761.55
24,2020.0,Nov,765.96
25,2020.0,Nov,772.83
26,2020.0,Nov,771.68
27,2020.0,Nov,766.0
28,2020.0,Nov,
29,2020.0,Nov,
30,2020.0,Nov,766.69
31,2020.0,Nov,
1,2019.0,Dic,
2,2019.0,Dic,812.13
3,2019.0,Dic,804.29
4,2019.0,Dic,802.44
5,2019.0,Dic,796.75
6,2019.0,Dic,784.25
7,2019.0,Dic,
8,2019.0,Dic,
9,2019.0,Dic,779.04
10,2019.0,Dic,771.29
11,2019.0,Dic,778.14
12,2019.0,Dic,772.93
13,2019.0,Dic,768.69
14,2019.0,Dic,
15,2019.0,Dic,
16,2019.0,Dic,766.76
17,2019.0,Dic,762.83
18,2019.0,Dic,756.95
19,2019.0,Dic,752.3
20,2019.0,Dic,752.6
21,2019.0,Dic,
22,2019.0,Dic,
23,2019.0,Dic,749.83
24,2019.0,Dic,754.27
25,2019.0,Dic,
26,2019.0,Dic,751.04
27,2019.0,Dic,746.66
28,2019.0,Dic,
29,2019.0,Dic,
30,2019.0,Dic,744.62
31,2019.0,Dic,
1,2020.0,Dic,767.29
2,2020.0,Dic,760.16
3,2020.0,Dic,755.34
4,2020.0,Dic,752.03
5,2020.0,Dic,
6,2020.0,Dic,
7,2020.0,Dic,747.61
8,2020.0,Dic,
9,2020.0,Dic,744.82
10,2020.0,Dic,739.45
11,2020.0,Dic,738.17
12,2020.0,Dic,
13,2020.0,Dic,
14,2020.0,Dic,733.55
15,2020.0,Dic,731.58
16,2020.0,Dic,734.23
17,2020.0,Dic,735.09
18,2020.0,Dic,723.44
19,2020.0,Dic,
20,2020.0,Dic,
21,2020.0,Dic,723.85
22,2020.0,Dic,730.7
23,2020.0,Dic,728.96
24,2020.0,Dic,716.25
25,2020.0,Dic,
26,2020.0,Dic,
27,2020.0,Dic,
28,2020.0,Dic,710.26
29,2020.0,Dic,710.64
30,2020.0,Dic,711.24
31,2020.0,Dic,
